/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
SpatialTemporalLayer grad norm: 0.14742213487625122
SpatialTemporalLayer grad norm: 0.0005403829272836447
SpatialTemporalLayer grad norm: 1.883220647869166e-05
SpatialTemporalLayer grad norm: 1.5483361721635447e-06
SpatialTemporalLayer grad norm: 4.51737008688724e-07
SpatialTemporalLayer grad norm: 1.202936203981153e-07
SpatialTemporalLayer grad norm: 8.586090416429215e-08
SpatialTemporalLayer grad norm: 5.628374566413186e-08
Epoch  495
Loss  0.4826532006263733
tensor([[15.3333]], device='cuda:0') tensor([[14.0922]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5084371566772461
SpatialTemporalLayer grad norm: 0.09322761744260788
SpatialTemporalLayer grad norm: 0.0003420993161853403
SpatialTemporalLayer grad norm: 1.1790650205512065e-05
SpatialTemporalLayer grad norm: 9.553173185850028e-07
SpatialTemporalLayer grad norm: 2.81537126056719e-07
SpatialTemporalLayer grad norm: 7.519928146848542e-08
SpatialTemporalLayer grad norm: 5.901502220240218e-08
SpatialTemporalLayer grad norm: 3.693530103987541e-08
tensor([[10.]], device='cuda:0') tensor([[14.1996]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7233216762542725
SpatialTemporalLayer grad norm: 0.31618732213974
SpatialTemporalLayer grad norm: 0.0011622660094872117
SpatialTemporalLayer grad norm: 4.1002749640028924e-05
SpatialTemporalLayer grad norm: 3.354172577019199e-06
SpatialTemporalLayer grad norm: 1.0059150099550607e-06
SpatialTemporalLayer grad norm: 2.7534824198482966e-07
SpatialTemporalLayer grad norm: 2.1160387575491768e-07
SpatialTemporalLayer grad norm: 1.2917583092075802e-07
tensor([[17.6667]], device='cuda:0') tensor([[14.1071]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.4585061073303223
SpatialTemporalLayer grad norm: 0.26744750142097473
SpatialTemporalLayer grad norm: 0.0009816932724788785
SpatialTemporalLayer grad norm: 3.3903299481607974e-05
SpatialTemporalLayer grad norm: 2.8012166239932412e-06
SpatialTemporalLayer grad norm: 8.367532586817106e-07
SpatialTemporalLayer grad norm: 2.2795191512159363e-07
SpatialTemporalLayer grad norm: 1.7602688728857174e-07
SpatialTemporalLayer grad norm: 1.0697784347257766e-07
tensor([[14.]], device='cuda:0') tensor([[14.1834]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.0752372294664383
SpatialTemporalLayer grad norm: 0.01380238588899374
SpatialTemporalLayer grad norm: 5.0738148274831474e-05
SpatialTemporalLayer grad norm: 1.7376468122165534e-06
SpatialTemporalLayer grad norm: 1.4478817433882796e-07
SpatialTemporalLayer grad norm: 4.132941455736727e-08
SpatialTemporalLayer grad norm: 1.1379282405243885e-08
SpatialTemporalLayer grad norm: 8.854509125910681e-09
SpatialTemporalLayer grad norm: 5.6962368155666354e-09
tensor([[10.]], device='cuda:0') tensor([[14.2440]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7426884174346924
SpatialTemporalLayer grad norm: 0.3198097348213196
SpatialTemporalLayer grad norm: 0.001176948775537312
SpatialTemporalLayer grad norm: 4.071215880685486e-05
SpatialTemporalLayer grad norm: 3.370449348949478e-06
SpatialTemporalLayer grad norm: 9.952337904906017e-07
SpatialTemporalLayer grad norm: 2.5886001253638824e-07
SpatialTemporalLayer grad norm: 1.9421671026975673e-07
SpatialTemporalLayer grad norm: 1.1953837031342118e-07
tensor([[12.]], device='cuda:0') tensor([[14.1068]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8632041811943054
SpatialTemporalLayer grad norm: 0.15827886760234833
SpatialTemporalLayer grad norm: 0.0005805774708278477
SpatialTemporalLayer grad norm: 1.996587889152579e-05
SpatialTemporalLayer grad norm: 1.653129970691225e-06
SpatialTemporalLayer grad norm: 4.921357117382286e-07
SpatialTemporalLayer grad norm: 1.3270251031372027e-07
SpatialTemporalLayer grad norm: 9.977878079325819e-08
SpatialTemporalLayer grad norm: 6.197338819902143e-08
tensor([[16.]], device='cuda:0') tensor([[13.8907]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8611976504325867
SpatialTemporalLayer grad norm: 0.15770287811756134
SpatialTemporalLayer grad norm: 0.0005755122983828187
SpatialTemporalLayer grad norm: 1.9778672140091658e-05
SpatialTemporalLayer grad norm: 1.60738272825256e-06
SpatialTemporalLayer grad norm: 4.805763751392078e-07
SpatialTemporalLayer grad norm: 1.247115761771056e-07
SpatialTemporalLayer grad norm: 9.415718693617237e-08
SpatialTemporalLayer grad norm: 5.882409936930344e-08
tensor([[18.]], device='cuda:0') tensor([[13.7897]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.716119647026062
SpatialTemporalLayer grad norm: 0.31405872106552124
SpatialTemporalLayer grad norm: 0.0011449696030467749
SpatialTemporalLayer grad norm: 3.949056554120034e-05
SpatialTemporalLayer grad norm: 3.2612945233267965e-06
SpatialTemporalLayer grad norm: 9.249098411601153e-07
SpatialTemporalLayer grad norm: 2.469954836215038e-07
SpatialTemporalLayer grad norm: 1.9680716434322676e-07
SpatialTemporalLayer grad norm: 1.25413322393797e-07
Epoch  496
Loss  2.2158758640289307
tensor([[17.6667]], device='cuda:0') tensor([[13.8818]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.5449868440628052
SpatialTemporalLayer grad norm: 0.28289392590522766
SpatialTemporalLayer grad norm: 0.0010319147258996964
SpatialTemporalLayer grad norm: 3.580582051654346e-05
SpatialTemporalLayer grad norm: 2.9882678518333705e-06
SpatialTemporalLayer grad norm: 8.735275400795217e-07
SpatialTemporalLayer grad norm: 2.316410814273695e-07
SpatialTemporalLayer grad norm: 1.8181650318638276e-07
SpatialTemporalLayer grad norm: 1.122128168162817e-07
tensor([[12.]], device='cuda:0') tensor([[14.1320]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8737813234329224
SpatialTemporalLayer grad norm: 0.16023162007331848
SpatialTemporalLayer grad norm: 0.0005886568105779588
SpatialTemporalLayer grad norm: 2.0636631234083325e-05
SpatialTemporalLayer grad norm: 1.7639775933275814e-06
SpatialTemporalLayer grad norm: 5.161798526387429e-07
SpatialTemporalLayer grad norm: 1.3834241485710663e-07
SpatialTemporalLayer grad norm: 1.0552939500030334e-07
SpatialTemporalLayer grad norm: 6.71154296583154e-08
tensor([[10.]], device='cuda:0') tensor([[14.2633]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7509411573410034
SpatialTemporalLayer grad norm: 0.3213288187980652
SpatialTemporalLayer grad norm: 0.0011842171661555767
SpatialTemporalLayer grad norm: 4.1163762944051996e-05
SpatialTemporalLayer grad norm: 3.4216604944958817e-06
SpatialTemporalLayer grad norm: 9.986337090595043e-07
SpatialTemporalLayer grad norm: 2.6378046413810807e-07
SpatialTemporalLayer grad norm: 1.9573980125642265e-07
SpatialTemporalLayer grad norm: 1.249595698027406e-07
tensor([[16.]], device='cuda:0') tensor([[14.1886]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7430250644683838
SpatialTemporalLayer grad norm: 0.13629503548145294
SpatialTemporalLayer grad norm: 0.0005009874003008008
SpatialTemporalLayer grad norm: 1.757616519171279e-05
SpatialTemporalLayer grad norm: 1.471777181905054e-06
SpatialTemporalLayer grad norm: 4.340004409186804e-07
SpatialTemporalLayer grad norm: 1.1829659030127004e-07
SpatialTemporalLayer grad norm: 9.22452230156523e-08
SpatialTemporalLayer grad norm: 6.0145545432988e-08
tensor([[15.3333]], device='cuda:0') tensor([[14.2031]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.4637151062488556
SpatialTemporalLayer grad norm: 0.08506642282009125
SpatialTemporalLayer grad norm: 0.00031335686799138784
SpatialTemporalLayer grad norm: 1.0885462870646734e-05
SpatialTemporalLayer grad norm: 8.97968220670009e-07
SpatialTemporalLayer grad norm: 2.5867430508697e-07
SpatialTemporalLayer grad norm: 6.97562825280329e-08
SpatialTemporalLayer grad norm: 4.8656588091944286e-08
SpatialTemporalLayer grad norm: 3.08323002684574e-08
tensor([[14.]], device='cuda:0') tensor([[14.2673]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.10976748168468475
SpatialTemporalLayer grad norm: 0.020143751055002213
SpatialTemporalLayer grad norm: 7.40915274946019e-05
SpatialTemporalLayer grad norm: 2.575795861048391e-06
SpatialTemporalLayer grad norm: 2.1591505117157794e-07
SpatialTemporalLayer grad norm: 6.45707061153189e-08
SpatialTemporalLayer grad norm: 1.7268872554154768e-08
SpatialTemporalLayer grad norm: 1.3761830786052087e-08
SpatialTemporalLayer grad norm: 8.706680709735792e-09
tensor([[18.]], device='cuda:0') tensor([[14.3131]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.515302062034607
SpatialTemporalLayer grad norm: 0.27814942598342896
SpatialTemporalLayer grad norm: 0.0010255329543724656
SpatialTemporalLayer grad norm: 3.545111030689441e-05
SpatialTemporalLayer grad norm: 2.995311888298602e-06
SpatialTemporalLayer grad norm: 8.583519957028329e-07
SpatialTemporalLayer grad norm: 2.3031083173918887e-07
SpatialTemporalLayer grad norm: 1.7930076978700527e-07
SpatialTemporalLayer grad norm: 1.1464079108236547e-07
tensor([[10.]], device='cuda:0') tensor([[14.5236]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.865321159362793
SpatialTemporalLayer grad norm: 0.3428213596343994
SpatialTemporalLayer grad norm: 0.0012697855709120631
SpatialTemporalLayer grad norm: 4.412644193507731e-05
SpatialTemporalLayer grad norm: 3.6173082662571687e-06
SpatialTemporalLayer grad norm: 1.0942799235635903e-06
SpatialTemporalLayer grad norm: 2.8204831892253424e-07
SpatialTemporalLayer grad norm: 2.2028036994470312e-07
SpatialTemporalLayer grad norm: 1.3826621625412372e-07
Epoch  497
Loss  2.5578486919403076
tensor([[17.6667]], device='cuda:0') tensor([[14.5034]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.303950309753418
SpatialTemporalLayer grad norm: 0.23961685597896576
SpatialTemporalLayer grad norm: 0.0008871411555446684
SpatialTemporalLayer grad norm: 3.0606461223214865e-05
SpatialTemporalLayer grad norm: 2.60253227679641e-06
SpatialTemporalLayer grad norm: 7.736508678135579e-07
SpatialTemporalLayer grad norm: 1.994566218854743e-07
SpatialTemporalLayer grad norm: 1.6086572429685475e-07
SpatialTemporalLayer grad norm: 9.339412088138488e-08
tensor([[15.3333]], device='cuda:0') tensor([[14.6326]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.28943172097206116
SpatialTemporalLayer grad norm: 0.05322636663913727
SpatialTemporalLayer grad norm: 0.00019797150162048638
SpatialTemporalLayer grad norm: 6.919348379597068e-06
SpatialTemporalLayer grad norm: 5.690830562343763e-07
SpatialTemporalLayer grad norm: 1.641585072320595e-07
SpatialTemporalLayer grad norm: 4.358044591867838e-08
SpatialTemporalLayer grad norm: 3.303129503251512e-08
SpatialTemporalLayer grad norm: 2.1426339813501727e-08
tensor([[12.]], device='cuda:0') tensor([[14.7828]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1520692110061646
SpatialTemporalLayer grad norm: 0.21204838156700134
SpatialTemporalLayer grad norm: 0.000790759630035609
SpatialTemporalLayer grad norm: 2.7168185624759644e-05
SpatialTemporalLayer grad norm: 2.2965061816648813e-06
SpatialTemporalLayer grad norm: 6.758227755199187e-07
SpatialTemporalLayer grad norm: 1.8130961620954622e-07
SpatialTemporalLayer grad norm: 1.3408980237272772e-07
SpatialTemporalLayer grad norm: 8.536793671964915e-08
tensor([[14.]], device='cuda:0') tensor([[14.7856]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.32526347041130066
SpatialTemporalLayer grad norm: 0.05986780300736427
SpatialTemporalLayer grad norm: 0.0002234431594843045
SpatialTemporalLayer grad norm: 7.793881195539143e-06
SpatialTemporalLayer grad norm: 6.412941502276226e-07
SpatialTemporalLayer grad norm: 1.8789056355217326e-07
SpatialTemporalLayer grad norm: 4.844271117576682e-08
SpatialTemporalLayer grad norm: 3.728488806586938e-08
SpatialTemporalLayer grad norm: 2.4758284311587886e-08
tensor([[18.]], device='cuda:0') tensor([[14.7508]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3444634675979614
SpatialTemporalLayer grad norm: 0.24740786850452423
SpatialTemporalLayer grad norm: 0.000921590777579695
SpatialTemporalLayer grad norm: 3.192656367900781e-05
SpatialTemporalLayer grad norm: 2.611092668303172e-06
SpatialTemporalLayer grad norm: 7.654298315173946e-07
SpatialTemporalLayer grad norm: 2.0318337590197189e-07
SpatialTemporalLayer grad norm: 1.587489180110424e-07
SpatialTemporalLayer grad norm: 9.504371689672553e-08
tensor([[10.]], device='cuda:0') tensor([[14.8743]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0207595825195312
SpatialTemporalLayer grad norm: 0.3721234202384949
SpatialTemporalLayer grad norm: 0.0013896084856241941
SpatialTemporalLayer grad norm: 4.800908573088236e-05
SpatialTemporalLayer grad norm: 3.91148842027178e-06
SpatialTemporalLayer grad norm: 1.1472720871097408e-06
SpatialTemporalLayer grad norm: 3.0591539257329714e-07
SpatialTemporalLayer grad norm: 2.303052468732858e-07
SpatialTemporalLayer grad norm: 1.4687640259580803e-07
tensor([[16.]], device='cuda:0') tensor([[14.7517]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5165043473243713
SpatialTemporalLayer grad norm: 0.09504538774490356
SpatialTemporalLayer grad norm: 0.0003535802534315735
SpatialTemporalLayer grad norm: 1.2388919458317105e-05
SpatialTemporalLayer grad norm: 1.0626497441990068e-06
SpatialTemporalLayer grad norm: 3.0993635391496355e-07
SpatialTemporalLayer grad norm: 8.37236200368352e-08
SpatialTemporalLayer grad norm: 6.615610459448362e-08
SpatialTemporalLayer grad norm: 4.156997590598621e-08
tensor([[10.]], device='cuda:0') tensor([[14.7011]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9436691999435425
SpatialTemporalLayer grad norm: 0.35755759477615356
SpatialTemporalLayer grad norm: 0.0013291266513988376
SpatialTemporalLayer grad norm: 4.6055811253609136e-05
SpatialTemporalLayer grad norm: 3.876428309013136e-06
SpatialTemporalLayer grad norm: 1.1461511348898057e-06
SpatialTemporalLayer grad norm: 3.0690199537275475e-07
SpatialTemporalLayer grad norm: 2.4453493097098544e-07
SpatialTemporalLayer grad norm: 1.5827203014850966e-07
Epoch  498
Loss  2.7625508308410645
tensor([[15.3333]], device='cuda:0') tensor([[14.4349]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.36990830302238464
SpatialTemporalLayer grad norm: 0.06794082373380661
SpatialTemporalLayer grad norm: 0.00025121294311247766
SpatialTemporalLayer grad norm: 8.771214197622612e-06
SpatialTemporalLayer grad norm: 7.413843263748277e-07
SpatialTemporalLayer grad norm: 2.1555601392719836e-07
SpatialTemporalLayer grad norm: 5.621075871431458e-08
SpatialTemporalLayer grad norm: 4.447935353368848e-08
SpatialTemporalLayer grad norm: 2.8833317955445636e-08
tensor([[10.]], device='cuda:0') tensor([[14.2391]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7398782968521118
SpatialTemporalLayer grad norm: 0.3191849887371063
SpatialTemporalLayer grad norm: 0.001175271230749786
SpatialTemporalLayer grad norm: 4.111774615012109e-05
SpatialTemporalLayer grad norm: 3.4173481253674254e-06
SpatialTemporalLayer grad norm: 1.0053229289042065e-06
SpatialTemporalLayer grad norm: 2.7340863084646116e-07
SpatialTemporalLayer grad norm: 2.1948889639133995e-07
SpatialTemporalLayer grad norm: 1.403299592084295e-07
tensor([[10.]], device='cuda:0') tensor([[13.8750]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.581079125404358
SpatialTemporalLayer grad norm: 0.2894110083580017
SpatialTemporalLayer grad norm: 0.0010573416948318481
SpatialTemporalLayer grad norm: 3.6652476410381496e-05
SpatialTemporalLayer grad norm: 3.098850811511511e-06
SpatialTemporalLayer grad norm: 9.100435249820293e-07
SpatialTemporalLayer grad norm: 2.4287547262247244e-07
SpatialTemporalLayer grad norm: 1.883688440784681e-07
SpatialTemporalLayer grad norm: 1.2282082195724797e-07
tensor([[16.]], device='cuda:0') tensor([[13.3869]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0576032400131226
SpatialTemporalLayer grad norm: 0.19300425052642822
SpatialTemporalLayer grad norm: 0.0006959307938814163
SpatialTemporalLayer grad norm: 2.4219309125328436e-05
SpatialTemporalLayer grad norm: 2.0144118479947792e-06
SpatialTemporalLayer grad norm: 5.888107921236951e-07
SpatialTemporalLayer grad norm: 1.550262425098481e-07
SpatialTemporalLayer grad norm: 1.2150462680438068e-07
SpatialTemporalLayer grad norm: 7.366514864770579e-08
tensor([[14.]], device='cuda:0') tensor([[13.0684]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.3749742805957794
SpatialTemporalLayer grad norm: 0.06829412281513214
SpatialTemporalLayer grad norm: 0.00024149951059371233
SpatialTemporalLayer grad norm: 8.69716313900426e-06
SpatialTemporalLayer grad norm: 7.116821620911651e-07
SpatialTemporalLayer grad norm: 2.1053914167623589e-07
SpatialTemporalLayer grad norm: 5.7570460398892465e-08
SpatialTemporalLayer grad norm: 4.670156172892348e-08
SpatialTemporalLayer grad norm: 2.840467239195732e-08
tensor([[12.]], device='cuda:0') tensor([[12.9853]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.3948793113231659
SpatialTemporalLayer grad norm: 0.07184009999036789
SpatialTemporalLayer grad norm: 0.00025619089137762785
SpatialTemporalLayer grad norm: 9.350938853458501e-06
SpatialTemporalLayer grad norm: 7.819535881026241e-07
SpatialTemporalLayer grad norm: 2.419434110834118e-07
SpatialTemporalLayer grad norm: 6.443041655757042e-08
SpatialTemporalLayer grad norm: 5.336287145496499e-08
SpatialTemporalLayer grad norm: 3.3559629741830577e-08
tensor([[17.6667]], device='cuda:0') tensor([[12.6207]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0129754543304443
SpatialTemporalLayer grad norm: 0.3650852143764496
SpatialTemporalLayer grad norm: 0.0012715855846181512
SpatialTemporalLayer grad norm: 4.576946594170295e-05
SpatialTemporalLayer grad norm: 3.9193214433908e-06
SpatialTemporalLayer grad norm: 1.1681563591992017e-06
SpatialTemporalLayer grad norm: 3.060327742332447e-07
SpatialTemporalLayer grad norm: 2.3598946086167416e-07
SpatialTemporalLayer grad norm: 1.5287641019767761e-07
tensor([[18.]], device='cuda:0') tensor([[12.7343]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0990753173828125
SpatialTemporalLayer grad norm: 0.3808996379375458
SpatialTemporalLayer grad norm: 0.001335223438218236
SpatialTemporalLayer grad norm: 4.876985985902138e-05
SpatialTemporalLayer grad norm: 4.089552930963691e-06
SpatialTemporalLayer grad norm: 1.200377937493613e-06
SpatialTemporalLayer grad norm: 3.2208765787800075e-07
SpatialTemporalLayer grad norm: 2.379135111141295e-07
SpatialTemporalLayer grad norm: 1.5125300478757708e-07
Epoch  499
Loss  3.4659361839294434
tensor([[15.3333]], device='cuda:0') tensor([[13.3162]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8064653277397156
SpatialTemporalLayer grad norm: 0.1467835158109665
SpatialTemporalLayer grad norm: 0.000498434528708458
SpatialTemporalLayer grad norm: 1.977209103642963e-05
SpatialTemporalLayer grad norm: 1.6741882973292377e-06
SpatialTemporalLayer grad norm: 5.168989218873321e-07
SpatialTemporalLayer grad norm: 1.3833917478223157e-07
SpatialTemporalLayer grad norm: 1.0898823177285522e-07
SpatialTemporalLayer grad norm: 6.969204946472018e-08
tensor([[10.]], device='cuda:0') tensor([[14.3240]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7357414960861206
SpatialTemporalLayer grad norm: 0.31786882877349854
SpatialTemporalLayer grad norm: 0.0010609618620947003
SpatialTemporalLayer grad norm: 4.725833787233569e-05
SpatialTemporalLayer grad norm: 4.052241820318159e-06
SpatialTemporalLayer grad norm: 1.2437458281056024e-06
SpatialTemporalLayer grad norm: 3.304086249045213e-07
SpatialTemporalLayer grad norm: 2.4058914505076245e-07
SpatialTemporalLayer grad norm: 1.5323223578889156e-07
tensor([[17.6667]], device='cuda:0') tensor([[14.2622]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3671013116836548
SpatialTemporalLayer grad norm: 0.2501283586025238
SpatialTemporalLayer grad norm: 0.0008224137127399445
SpatialTemporalLayer grad norm: 3.631788058555685e-05
SpatialTemporalLayer grad norm: 3.1719259823148604e-06
SpatialTemporalLayer grad norm: 9.759734211911564e-07
SpatialTemporalLayer grad norm: 2.6516573825574596e-07
SpatialTemporalLayer grad norm: 2.1060202470835065e-07
SpatialTemporalLayer grad norm: 1.3561992773247766e-07
tensor([[16.]], device='cuda:0') tensor([[14.7170]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5166882872581482
SpatialTemporalLayer grad norm: 0.09470526874065399
SpatialTemporalLayer grad norm: 0.0003198510967195034
SpatialTemporalLayer grad norm: 1.3930100067227613e-05
SpatialTemporalLayer grad norm: 1.198938775814895e-06
SpatialTemporalLayer grad norm: 3.711557212682237e-07
SpatialTemporalLayer grad norm: 1.0204996669926913e-07
SpatialTemporalLayer grad norm: 8.078264812638736e-08
SpatialTemporalLayer grad norm: 5.172929462560205e-08
tensor([[12.]], device='cuda:0') tensor([[15.3700]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3620473146438599
SpatialTemporalLayer grad norm: 0.25066933035850525
SpatialTemporalLayer grad norm: 0.0008865479612722993
SpatialTemporalLayer grad norm: 3.880559597746469e-05
SpatialTemporalLayer grad norm: 3.421143446757924e-06
SpatialTemporalLayer grad norm: 1.0452449714648537e-06
SpatialTemporalLayer grad norm: 2.827498519764049e-07
SpatialTemporalLayer grad norm: 2.3748636124309996e-07
SpatialTemporalLayer grad norm: 1.4266252890138276e-07
tensor([[14.]], device='cuda:0') tensor([[15.3352]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5399129986763
SpatialTemporalLayer grad norm: 0.09930292516946793
SpatialTemporalLayer grad norm: 0.00034979157499037683
SpatialTemporalLayer grad norm: 1.5474097381229512e-05
SpatialTemporalLayer grad norm: 1.386086069032899e-06
SpatialTemporalLayer grad norm: 4.275353546745464e-07
SpatialTemporalLayer grad norm: 1.1408715039351591e-07
SpatialTemporalLayer grad norm: 8.946580720703423e-08
SpatialTemporalLayer grad norm: 5.874099073821526e-08
tensor([[18.]], device='cuda:0') tensor([[15.0919]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1752337217330933
SpatialTemporalLayer grad norm: 0.2157496213912964
SpatialTemporalLayer grad norm: 0.0007448530523106456
SpatialTemporalLayer grad norm: 3.2459822250530124e-05
SpatialTemporalLayer grad norm: 2.847214773282758e-06
SpatialTemporalLayer grad norm: 8.8697663613857e-07
SpatialTemporalLayer grad norm: 2.3226033363243914e-07
SpatialTemporalLayer grad norm: 1.6941871194831037e-07
SpatialTemporalLayer grad norm: 1.0538381900460081e-07
tensor([[10.]], device='cuda:0') tensor([[15.3113]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.150139808654785
SpatialTemporalLayer grad norm: 0.39515605568885803
SpatialTemporalLayer grad norm: 0.001380859175696969
SpatialTemporalLayer grad norm: 6.0082238633185625e-05
SpatialTemporalLayer grad norm: 5.264842457108898e-06
SpatialTemporalLayer grad norm: 1.6576134385104524e-06
SpatialTemporalLayer grad norm: 4.5647303181794996e-07
SpatialTemporalLayer grad norm: 3.784332136547164e-07
SpatialTemporalLayer grad norm: 2.3534751392162434e-07
Epoch  500
Loss  3.5262844562530518
tensor([[10.]], device='cuda:0') tensor([[14.8233]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9473369121551514
SpatialTemporalLayer grad norm: 0.3566839098930359
SpatialTemporalLayer grad norm: 0.0012190337292850018
SpatialTemporalLayer grad norm: 5.263103957986459e-05
SpatialTemporalLayer grad norm: 4.580902896123007e-06
SpatialTemporalLayer grad norm: 1.3863739241060102e-06
SpatialTemporalLayer grad norm: 3.7199203006821335e-07
SpatialTemporalLayer grad norm: 3.0588961408284376e-07
SpatialTemporalLayer grad norm: 2.0049775173447415e-07
tensor([[14.]], device='cuda:0') tensor([[13.9822]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.007154577877372503
SpatialTemporalLayer grad norm: 0.0013029262190684676
SpatialTemporalLayer grad norm: 4.960266323905671e-06
SpatialTemporalLayer grad norm: 1.9278357399343804e-07
SpatialTemporalLayer grad norm: 1.6753059384200242e-08
SpatialTemporalLayer grad norm: 5.3043152092868695e-09
SpatialTemporalLayer grad norm: 1.455663145577546e-09
SpatialTemporalLayer grad norm: 1.1605274519155273e-09
SpatialTemporalLayer grad norm: 7.717095851234035e-10
tensor([[12.]], device='cuda:0') tensor([[13.3244]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5284484028816223
SpatialTemporalLayer grad norm: 0.09578472375869751
SpatialTemporalLayer grad norm: 0.00036317232297733426
SpatialTemporalLayer grad norm: 1.3862777450412977e-05
SpatialTemporalLayer grad norm: 1.226435074386245e-06
SpatialTemporalLayer grad norm: 3.8474544794553367e-07
SpatialTemporalLayer grad norm: 1.0733617727964884e-07
SpatialTemporalLayer grad norm: 8.599608491977051e-08
SpatialTemporalLayer grad norm: 5.8528108581867855e-08
tensor([[17.6667]], device='cuda:0') tensor([[12.7318]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.957346796989441
SpatialTemporalLayer grad norm: 0.3532434105873108
SpatialTemporalLayer grad norm: 0.0013539425563067198
SpatialTemporalLayer grad norm: 5.3165320423431695e-05
SpatialTemporalLayer grad norm: 4.667825123760849e-06
SpatialTemporalLayer grad norm: 1.4476947853836464e-06
SpatialTemporalLayer grad norm: 3.934613062028802e-07
SpatialTemporalLayer grad norm: 3.1368668373943365e-07
SpatialTemporalLayer grad norm: 2.0935988231940428e-07
tensor([[10.]], device='cuda:0') tensor([[12.5298]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.001399278640747
SpatialTemporalLayer grad norm: 0.1803690791130066
SpatialTemporalLayer grad norm: 0.0006890948861837387
SpatialTemporalLayer grad norm: 2.7421770937507972e-05
SpatialTemporalLayer grad norm: 2.453245997457998e-06
SpatialTemporalLayer grad norm: 7.671588377888838e-07
SpatialTemporalLayer grad norm: 2.0290428892622003e-07
SpatialTemporalLayer grad norm: 1.6549850556657475e-07
SpatialTemporalLayer grad norm: 1.0302144204388242e-07
tensor([[15.3333]], device='cuda:0') tensor([[12.2446]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.218345284461975
SpatialTemporalLayer grad norm: 0.2189677208662033
SpatialTemporalLayer grad norm: 0.0008449899032711983
SpatialTemporalLayer grad norm: 3.4354834497207776e-05
